f__objectid,발생년,발생월,발생일,발생시,발생날짜,발생분,주야,요일,dead,cnt,중상자수,경상자수,부상신고자수,발생지시도,발생지시군구,사고유형_대분류,col1,사고유형_중분류,acc,acc1,법규위반_대분류,law,law1,도로형태_대분류,도로형태,당사자종별_1당_대분류,당사자종별_1당,당사자종별_2당_대분류,당사자종별_2당,경도,위도,x,y
992,2017,10,30,1,2017년 10월 30일 월요일,28,야간,월,1,1,0,0,0,서울,광진구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,화물차,화물차,보행자,보행자,127.0881627,37.55642521,127.0881667,37.55642735
994,2017,10,30,11,2017년 10월 30일 월요일,25,주간,월,1,1,0,0,0,서울,강북구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로부근,건설기계,건설기계,보행자,보행자,127.0392598,37.62864955,127.0392624,37.6286463
1015,2017,11,4,23,2017년 11월 4일 토요일,9,야간,토,1,1,0,0,0,서울,영등포구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,보행자,보행자,126.9069213,37.5196162,126.9069226,37.51961474
1017,2017,11,5,23,2017년 11월 5일 일요일,9,야간,일,1,1,0,0,0,서울,영등포구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로부근,승용차,승용차,보행자,보행자,126.9163469,37.51797943,126.9163459,37.51797599
1019,2017,11,6,11,2017년 11월 6일 월요일,0,주간,월,1,1,0,0,0,서울,영등포구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승합차,승합차,보행자,보행자,126.9012217,37.51460477,126.9012183,37.51460574
1023,2017,11,7,17,2017년 11월 7일 화요일,19,주간,화,1,1,0,0,0,서울,구로구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승합차,승합차,보행자,보행자,126.8849089,37.48789498,126.8849049,37.48789489
1027,2017,11,8,10,2017년 11월 8일 수요일,17,주간,수,1,1,0,0,0,서울,송파구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,건설기계,건설기계,보행자,보행자,127.1265418,37.47968495,127.1265427,37.47968301
1029,2017,11,9,18,2017년 11월 9일 목요일,20,야간,목,1,1,0,0,0,서울,송파구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승합차,승합차,보행자,보행자,127.1055874,37.50695518,127.105585,37.50695265
1030,2017,11,9,18,2017년 11월 9일 목요일,50,야간,목,1,1,0,0,0,서울,송파구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로횡단보도내,승용차,승용차,보행자,보행자,127.1069171,37.50581488,127.1069145,37.50581245
1053,2017,11,16,6,2017년 11월 16일 목요일,0,주간,목,1,1,0,0,0,서울,은평구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승합차,승합차,보행자,보행자,126.8844022,37.5894922,126.8844018,37.58949191
1064,2017,11,21,5,2017년 11월 21일 화요일,44,야간,화,1,1,0,0,0,서울,성북구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,보행자,보행자,127.0107992,37.60674959,127.0107948,37.6067517
1103,2017,11,30,22,2017년 11월 30일 목요일,50,야간,목,1,1,0,0,0,서울,은평구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승합차,승합차,보행자,보행자,126.930712,37.60957215,126.93071,37.60956983
1110,2017,12,2,19,2017년 12월 2일 토요일,57,야간,토,1,1,0,0,0,서울,성북구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로부근,화물차,화물차,보행자,보행자,127.036253,37.59273731,127.036253,37.59273777
1135,2017,12,9,5,2017년 12월 9일 토요일,45,야간,토,1,1,0,0,0,서울,동작구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,보행자,보행자,126.9507302,37.51280562,126.9507334,37.51280299
1137,2017,12,10,3,2017년 12월 10일 일요일,8,야간,일,1,1,0,0,0,서울,구로구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,보행자,보행자,126.8467828,37.50161622,126.8467804,37.50161497
1141,2017,12,13,0,2017년 12월 13일 수요일,35,야간,수,1,1,0,0,0,서울,중랑구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,보행자,보행자,127.0821234,37.59171885,127.082121,37.5917199
1159,2017,12,18,0,2017년 12월 18일 월요일,58,야간,월,1,1,0,0,0,서울,강북구,차대사람,0,횡단중,11,횡단중,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,보행자,보행자,127.0177421,37.63162811,127.0177388,37.63162722
962,2017,10,20,12,2017년 10월 20일 금요일,53,주간,금,2,2,0,0,0,서울,동대문구,차대사람,0,기타,기타,기타,운전자법규위반,"""중앙선 침범""","""중앙선 침범""",단일로,기타단일로,승용차,승용차,보행자,보행자,127.0431481,37.57845082,127.0431521,37.57845067
759,2017,8,27,15,2017년 8월 27일 일요일,3,주간,일,1,1,0,0,0,서울,강동구,차대사람,0,기타,기타,기타,운전자법규위반,기타(운전자법규위반),기타(운전자법규위반),교차로,교차로횡단보도내,자전거,자전거,보행자,보행자,127.1559185,37.55208937,127.1559176,37.55209028
932,2017,10,13,20,2017년 10월 13일 금요일,15,야간,금,1,1,0,0,0,서울,강북구,차대사람,0,기타,기타,기타,운전자법규위반,기타(운전자법규위반),기타(운전자법규위반),단일로,기타단일로,승합차,승합차,보행자,보행자,127.0207692,37.62086944,127.0207661,37.62086972
506,2017,6,15,15,2017년 6월 15일 목요일,25,주간,목,1,1,0,0,0,서울,금천구,차대사람,0,보도통행중,보도통행중,보도통행중,운전자법규위반,기타(운전자법규위반),기타(운전자법규위반),단일로,기타단일로,승합차,승합차,보행자,보행자,126.9023081,37.43946592,126.9023052,37.43946603
877,2017,9,26,21,2017년 9월 26일 화요일,5,야간,화,1,2,1,0,0,서울,동작구,차대사람,0,보도통행중,보도통행중,보도통행중,운전자법규위반,기타(운전자법규위반),기타(운전자법규위반),단일로,기타단일로,승용차,승용차,보행자,보행자,126.9658658,37.50689635,126.96587,37.50689564
618,2017,7,14,22,2017년 7월 14일 금요일,45,야간,금,1,1,0,0,0,서울,용산구,차대차,1,기타,기타,기타,운전자법규위반,"""과속""","""과속""",단일로,교량위,이륜차,이륜차,승용차,승용차,126.9452615,37.52687091,126.9452627,37.52686758
229,2017,3,8,20,2017년 3월 8일 수요일,59,야간,수,1,3,1,0,1,서울,강남구,차대차,1,추돌,추돌,추돌,운전자법규위반,"""과속""","""과속""",교차로,교차로부근,승용차,승용차,승용차,승용차,127.059198,37.47618095,127.059196,37.47618271
891,2017,9,29,6,2017년 9월 29일 금요일,34,주간,금,1,1,0,0,0,서울,강남구,차대차,1,추돌,추돌,추돌,운전자법규위반,"""과속""","""과속""",단일로,기타단일로,승용차,승용차,이륜차,이륜차,127.0486947,37.47370762,127.0486947,37.47370888
662,2017,7,28,4,2017년 7월 28일 금요일,28,야간,금,1,1,0,0,0,서울,동대문구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""과속""","""과속""",단일로,기타단일로,승용차,승용차,자전거,자전거,127.0647926,37.57033935,127.0647925,37.57034132
515,2017,6,17,11,2017년 6월 17일 토요일,55,주간,토,1,1,0,0,0,서울,강서구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""부당한 회전""","""부당한 회전""",단일로,기타단일로,자전거,자전거,승합차,승합차,126.8167459,37.5710301,126.8167497,37.57103197
709,2017,8,12,11,2017년 8월 12일 토요일,10,주간,토,1,1,0,0,0,서울,강동구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""부당한 회전""","""부당한 회전""",교차로,교차로내,자전거,자전거,화물차,화물차,127.1286779,37.53709933,127.1286807,37.5370973
371,2017,4,30,6,2017년 4월 30일 일요일,35,주간,일,1,2,1,0,0,서울,강북구,차대차,1,기타,기타,기타,운전자법규위반,0,"""신호위반""",단일로,기타단일로,승용차,승용차,승용차,승용차,127.0424249,37.62996881,127.0424245,37.62996958
414,2017,5,15,11,2017년 5월 15일 월요일,30,주간,월,1,3,2,0,0,서울,양천구,차대차,1,기타,기타,기타,운전자법규위반,0,"""신호위반""",교차로,교차로내,원동기장치자전거,원동기장치자전거,화물차,화물차,126.8792188,37.52756075,126.8792185,37.52755863
648,2017,7,23,17,2017년 7월 23일 일요일,32,주간,일,2,4,1,1,0,서울,은평구,차대차,1,기타,기타,기타,운전자법규위반,0,"""신호위반""",교차로,교차로내,이륜차,이륜차,승용차,승용차,126.9313294,37.60884505,126.9313298,37.60884396
817,2017,9,12,14,2017년 9월 12일 화요일,39,주간,화,1,1,0,0,0,서울,강서구,차대차,1,기타,기타,기타,운전자법규위반,0,"""신호위반""",교차로,교차로내,승합차,승합차,이륜차,이륜차,126.7983464,37.58167512,126.7983432,37.58167565
1001,2017,10,31,18,2017년 10월 31일 화요일,5,야간,화,1,1,0,0,0,서울,구로구,차대차,1,기타,기타,기타,운전자법규위반,0,"""신호위반""",교차로,교차로횡단보도내,승용차,승용차,자전거,자전거,126.8475717,37.5019631,126.8475709,37.50196417
136,2017,2,5,6,2017년 2월 5일 일요일,42,주간,일,1,1,0,0,0,서울,동대문구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,화물차,화물차,승합차,승합차,127.0578195,37.57756929,127.0578216,37.57756787
242,2017,3,13,5,2017년 3월 13일 월요일,25,야간,월,1,2,1,0,0,서울,강북구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,원동기장치자전거,원동기장치자전거,127.0185318,37.6198959,127.0185293,37.61989492
439,2017,5,22,21,2017년 5월 22일 월요일,44,야간,월,1,1,0,0,0,서울,강동구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,이륜차,이륜차,원동기장치자전거,원동기장치자전거,127.1562522,37.54918888,127.15625,37.54919163
527,2017,6,22,17,2017년 6월 22일 목요일,52,주간,목,1,1,0,0,0,서울,송파구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,이륜차,이륜차,127.1282404,37.5020982,127.1282405,37.50209958
647,2017,7,23,11,2017년 7월 23일 일요일,0,주간,일,1,3,0,2,0,서울,송파구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,승용차,승용차,127.1371513,37.47492275,127.1371518,37.47492086
755,2017,8,26,1,2017년 8월 26일 토요일,0,야간,토,1,1,0,0,0,서울,강남구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로부근,이륜차,이륜차,승용차,승용차,127.0927431,37.48447671,127.0927391,37.48447338
253,2017,3,17,3,2017년 3월 17일 금요일,10,야간,금,1,3,1,1,0,서울,중구,차대차,1,추돌,추돌,추돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,화물차,화물차,원동기장치자전거,원동기장치자전거,126.9825869,37.56609583,126.9825877,37.56609762
6,2017,1,2,17,2017년 1월 2일 월요일,40,주간,월,1,5,0,4,0,서울,금천구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,승합차,승합차,126.9034922,37.44395888,126.903491,37.44395943
32,2017,1,8,0,2017년 1월 8일 일요일,40,야간,일,1,1,0,0,0,서울,영등포구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,이륜차,이륜차,승용차,승용차,126.9014769,37.50673726,126.9014788,37.50673886
92,2017,1,22,5,2017년 1월 22일 일요일,20,야간,일,1,2,0,1,0,서울,동작구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,승합차,승합차,126.9094408,37.49254496,126.9094379,37.49254218
232,2017,3,9,23,2017년 3월 9일 목요일,35,야간,목,1,1,0,0,0,서울,강북구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로횡단보도내,이륜차,이륜차,이륜차,이륜차,127.0230797,37.6334615,127.0230837,37.63346267
266,2017,3,19,9,2017년 3월 19일 일요일,25,주간,일,1,1,0,0,0,서울,마포구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,원동기장치자전거,원동기장치자전거,126.9116832,37.55419051,126.9116837,37.55419119
389,2017,5,6,14,2017년 5월 6일 토요일,18,주간,토,1,2,0,1,0,서울,동작구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로부근,원동기장치자전거,원동기장치자전거,승합차,승합차,126.9293173,37.51322959,126.9293176,37.51323052
427,2017,5,18,22,2017년 5월 18일 목요일,28,야간,목,1,1,0,0,0,서울,강남구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로부근,승용차,승용차,이륜차,이륜차,127.0467723,37.52421245,127.0467723,37.52421019
485,2017,6,9,1,2017년 6월 9일 금요일,20,야간,금,1,1,0,0,0,서울,강남구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,이륜차,이륜차,승용차,승용차,127.04857,37.47376123,127.0485689,37.47375879
580,2017,7,6,21,2017년 7월 6일 목요일,35,야간,목,1,1,0,0,0,서울,서대문구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승합차,승합차,이륜차,이륜차,126.9060887,37.57436163,126.9060871,37.57436406
753,2017,8,25,15,2017년 8월 25일 금요일,40,주간,금,1,1,0,0,0,서울,동작구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,화물차,화물차,원동기장치자전거,원동기장치자전거,126.9204249,37.4998733,126.9204243,37.49987604
868,2017,9,25,14,2017년 9월 25일 월요일,39,주간,월,1,1,0,0,0,서울,성북구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,원동기장치자전거,원동기장치자전거,승용차,승용차,127.0237088,37.58637794,127.0237126,37.58638117
945,2017,10,16,21,2017년 10월 16일 월요일,58,야간,월,1,1,0,0,0,서울,은평구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로횡단보도내,원동기장치자전거,원동기장치자전거,승용차,승용차,126.9227474,37.60660411,126.9227509,37.60660225
947,2017,10,17,5,2017년 10월 17일 화요일,50,야간,화,1,2,1,0,0,서울,동작구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승용차,승용차,원동기장치자전거,원동기장치자전거,126.91424,37.49653482,126.9142439,37.49653349
1041,2017,11,13,0,2017년 11월 13일 월요일,25,야간,월,1,1,0,0,0,서울,강남구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,0,"""신호위반""",교차로,교차로내,승합차,승합차,이륜차,이륜차,127.0518354,37.51591225,127.0518388,37.51590968
301,2017,4,5,5,2017년 4월 5일 수요일,27,야간,수,1,2,0,1,0,서울,노원구,차대차,1,기타,기타,기타,운전자법규위반,"""안전거리 미확보""","""안전거리 미확보""",단일로,터널안,승용차,승용차,화물차,화물차,127.0870455,37.67664241,127.0870438,37.67663955
1196,2017,12,29,4,2017년 12월 29일 금요일,54,야간,금,1,1,0,0,0,서울,서초구,차대차,1,기타,기타,기타,운전자법규위반,"""안전거리 미확보""","""안전거리 미확보""",단일로,기타단일로,건설기계,건설기계,이륜차,이륜차,126.9848065,37.46894854,126.9848065,37.46894634
204,2017,3,1,2,2017년 3월 1일 수요일,30,야간,수,1,1,0,0,0,서울,서대문구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""안전거리 미확보""","""안전거리 미확보""",단일로,기타단일로,승용차,승용차,이륜차,이륜차,126.9177337,37.56957943,126.9177293,37.56957947
318,2017,4,11,23,2017년 4월 11일 화요일,20,야간,화,1,4,1,2,0,서울,강동구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""안전거리 미확보""","""안전거리 미확보""",단일로,기타단일로,화물차,화물차,승용차,승용차,127.1769115,37.55471844,127.1769112,37.55471819
761,2017,8,28,2,2017년 8월 28일 월요일,5,야간,월,1,1,0,0,0,서울,광진구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""안전거리 미확보""","""안전거리 미확보""",기타,기타,개인형이동수단(PM),개인형이동수단(PM),승용차,승용차,127.073996,37.56091775,127.0740002,37.56092084
770,2017,8,31,14,2017년 8월 31일 목요일,33,주간,목,1,1,0,0,0,서울,성북구,차대차,1,측면충돌,측면충돌,측면충돌,운전자법규위반,"""안전거리 미확보""","""안전거리 미확보""",단일로,기타단일로,건설기계,건설기계,원동기장치자전거,원동기장치자전거,127.0287409,37.60742649,127.0287431,37.60742778
55,2017,1,16,5,2017년 1월 16일 월요일,12,야간,월,1,3,1,1,0,서울,강남구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,이륜차,이륜차,127.0275518,37.49794369,127.0275484,37.49794465
170,2017,2,16,23,2017년 2월 16일 목요일,43,야간,목,1,1,0,0,0,서울,중랑구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,승용차,승용차,127.0800518,37.57275074,127.0800549,37.57274787
211,2017,3,4,11,2017년 3월 4일 토요일,12,주간,토,1,1,0,0,0,서울,강동구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,자전거,자전거,건설기계,건설기계,127.1711833,37.55717234,127.17118,37.5571751
240,2017,3,12,22,2017년 3월 12일 일요일,40,야간,일,1,1,0,0,0,서울,성동구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,이륜차,이륜차,화물차,화물차,127.0437508,37.56690688,127.043754,37.56690935
360,2017,4,26,5,2017년 4월 26일 수요일,0,야간,수,1,1,0,0,0,서울,서초구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,승합차,승합차,126.9897533,37.50648457,126.9897562,37.50648232
412,2017,5,15,9,2017년 5월 15일 월요일,17,주간,월,1,2,0,1,0,서울,강동구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,원동기장치자전거,원동기장치자전거,자전거,자전거,127.1652401,37.55190074,127.1652421,37.55189799
454,2017,5,28,18,2017년 5월 28일 일요일,7,야간,일,1,1,0,0,0,서울,광진구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,이륜차,이륜차,승용차,승용차,127.0747052,37.55926633,127.0747009,37.55926875
514,2017,6,17,4,2017년 6월 17일 토요일,0,야간,토,1,2,1,0,0,서울,도봉구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,지하차도(도로)내,이륜차,이륜차,승용차,승용차,127.0508525,37.64573856,127.0508507,37.64574052
536,2017,6,26,11,2017년 6월 26일 월요일,15,주간,월,1,4,1,2,0,서울,중구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승합차,승합차,자전거,자전거,127.0098183,37.55591863,127.0098156,37.55592173
860,2017,9,23,13,2017년 9월 23일 토요일,30,주간,토,1,1,0,0,0,서울,성동구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로부근,승합차,승합차,자전거,자전거,127.0377203,37.5716155,127.0377173,37.57161581
895,2017,9,30,4,2017년 9월 30일 토요일,15,야간,토,1,1,0,0,0,서울,강남구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,교량위,승용차,승용차,이륜차,이륜차,127.0557725,37.52749152,127.0557734,37.52749451
922,2017,10,10,23,2017년 10월 10일 화요일,21,야간,화,1,1,0,0,0,서울,성북구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,승용차,승용차,127.0524173,37.62108386,127.0524137,37.62108318
937,2017,10,15,6,2017년 10월 15일 일요일,0,주간,일,1,1,0,0,0,서울,광진구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,교량위,승용차,승용차,자전거,자전거,127.1087102,37.54377699,127.1087111,37.54377863
1007,2017,11,3,0,2017년 11월 3일 금요일,5,야간,금,1,1,0,0,0,서울,노원구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,지하차도(도로)내,승용차,승용차,이륜차,이륜차,127.0708947,37.62977834,127.0708921,37.6297775
1020,2017,11,6,15,2017년 11월 6일 월요일,55,주간,월,1,1,0,0,0,서울,구로구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,자전거,자전거,126.824608,37.48908893,126.82461,37.48909238
1152,2017,12,15,13,2017년 12월 15일 금요일,2,주간,금,1,1,0,0,0,서울,동작구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,원동기장치자전거,원동기장치자전거,화물차,화물차,126.9399429,37.50256335,126.9399447,37.50256281
1157,2017,12,16,12,2017년 12월 16일 토요일,25,주간,토,1,1,0,0,0,서울,송파구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,이륜차,이륜차,승용차,승용차,127.121653,37.53403947,127.1216559,37.53404135
1164,2017,12,19,23,2017년 12월 19일 화요일,21,야간,화,1,1,0,0,0,서울,관악구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,이륜차,이륜차,화물차,화물차,126.9587197,37.47333872,126.9587194,37.47333816
1172,2017,12,22,11,2017년 12월 22일 금요일,10,주간,금,1,1,0,0,0,서울,광진구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",기타,기타,원동기장치자전거,원동기장치자전거,건설기계,건설기계,127.0901962,37.54275876,127.0901969,37.54276009
1177,2017,12,23,17,2017년 12월 23일 토요일,20,주간,토,1,1,0,0,0,서울,노원구,차대차,1,기타,기타,기타,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,원동기장치자전거,원동기장치자전거,127.0693205,37.63939891,127.06932,37.63939555
16,2017,1,4,9,2017년 1월 4일 수요일,35,주간,수,1,1,0,0,0,서울,중랑구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,자전거,자전거,승용차,승용차,127.0860718,37.5946351,127.0860736,37.59463824
258,2017,3,17,23,2017년 3월 17일 금요일,20,야간,금,1,2,0,1,0,서울,성동구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로내,승용차,승용차,이륜차,이륜차,127.0259012,37.56750355,127.0259044,37.56750035
496,2017,6,12,13,2017년 6월 12일 월요일,42,주간,월,1,1,0,0,0,서울,영등포구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",기타,기타,화물차,화물차,자전거,자전거,126.9057438,37.50513637,126.9057458,37.50513546
712,2017,8,14,13,2017년 8월 14일 월요일,58,주간,월,1,1,0,0,0,서울,강서구,차대차,1,정면충돌,정면충돌,정면충돌,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,이륜차,이륜차,승용차,승용차,126.8419636,37.55439939,126.8419654,37.55439772
241,2017,3,13,4,2017년 3월 13일 월요일,47,야간,월,2,2,0,0,0,서울,영등포구,차대차,1,추돌,추돌,추돌,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",단일로,기타단일로,승용차,승용차,화물차,화물차,126.9064652,37.53547046,126.9064644,37.53547318
250,2017,3,15,14,2017년 3월 15일 수요일,50,주간,수,1,1,0,0,0,서울,도봉구,차대차,1,추돌,추돌,추돌,운전자법규위반,"""안전운전 의무 불이행""","""안전운전 의무 불이행""",교차로,교차로부근,이륜차,이륜차,승합차,승합차,127.0155561,37.6576137,127.0155558,37.65761097
